# Good Morning Agent 依賴套件

# 郵件處理
imaplib3==0.9.3          # 改良版 IMAP 客戶端
beautifulsoup4==4.12.2   # HTML 解析和內容提取
lxml==4.9.3              # XML/HTML 解析器（BeautifulSoup 後端）

# AI 服務
openai==0.28.1           # OpenAI API 客戶端

# HTTP 請求
requests==2.31.0         # HTTP 請求庫

# 任務排程
schedule==1.2.0          # 簡單的任務排程
python-crontab==3.0.0    # Cron 任務管理

# 郵件模板
jinja2==3.1.2            # 模板引擎

# 資料庫
sqlite3                  # SQLite（Python 內建）

# 配置管理
python-dotenv==1.0.0     # .env 檔案讀取

# 日期時間處理
python-dateutil==2.8.2  # 日期解析

# 資料處理
pandas==2.1.1            # 資料分析（可選，用於統計）

# 開發工具
pytest==7.4.2           # 測試框架
pytest-cov==4.1.0       # 測試覆蓋率
black==23.9.1            # 程式碼格式化
flake8==6.1.0            # 程式碼檢查

# 類型檢查
mypy==1.5.1              # 靜態類型檢查

# 文檔生成
sphinx==7.2.6            # 文檔生成（可選）
